job_title,Company_name,location,post,salary,level,experience,skills
[Digital Banking] Devops Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Agile,Java,DevOps,AWS,Java Spring"
"Back-End Developer (Java, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Java,SQL,Spring,API,Spring Boot"
"Backend Developer (Java, Python, NodeJS)",Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,Java,Python,NodeJS,PostgreSql"
Fresher Software Developer,LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,Fresher,,"Java,C#,Python"
Software Engineer 2,Microsoft Vietnam,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"Java,Python,C/C++,C,Microsoft 365"
[Khối Ngân hàng số] Solution Architect,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Java,Software Architect,Spring Boot,Solution Architect"
Java Developer [Middle/Senior],CÔNG TY TNHH BYTEUP TECHNOLOGY,"Quận 7, Hồ Chí Minh",,,Senior,,"Java,JavaScript,Python"
Nhân Viên Lập Trình Fullstack (2 vị trí),SmartSign,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"Java,NodeJS,.NET"
Senior Application Security Specialist - Kiểm thử xâm nhập,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"C#,Python,IT Security,Security Engineer,Application Security"
JAVA PROJECT LEADER,Agentec Vietnam,"Quận Tân Phú, Hồ Chí Minh",,,Trưởng Nhóm,,"Java,JavaScript,Project Leader"
TRUNG TÂM ĐỔI MỚI SÁNG TẠO - TECH LEAD JAVA,Tổng Công ty Bưu điện Việt Nam (Vietnam Post),"Quận Nam Từ Liêm, Hà Nội",,,Trưởng Nhóm,,"PHP,Java,.NET"
"Back End Developer (.NET, C#, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"C#,SQL,.NET,Back-End"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
Fresher Software Developer,LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,Fresher,,"Java,C#,Python"
Software Engineer 2,Microsoft Vietnam,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"Java,Python,C/C++,C,Microsoft 365"
,,,,,,,
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Quận 7, Hồ Chí Minh",,,Middle,,"C#,.NET,Angular"
"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",LG Electronics R&D Vietnam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Linux,OOP,C/C++"
EMBEDDED ENGINEER (English/ Japansese),SHAREWORK SOFTWARE TECHNOLOGY CO.LTD,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle, Senior",,"C/C++,Automotive,Embedded Engineer"
"Unity Developer (Junior, Senior)",VRILLAR VIETNAM,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Senior",,"Unity,C#,Game"
Computer Vision Engineer,FPT IS,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"C++,Java,Python"
"Backend Software Engineer (C#, .Net, PostgreSQL)","Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"C#,.NET,PostgreSql"
Senior .NET Developer,FPT Software,Thành phố Hà Nội (+2),,,Senior,,"ASP.NET,C#,.NET"
Game Developer (Junior/Middle),CÔNG TY TNHH TOPAM INVEST,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"C#,Game,Unity3d"
".Net Developer (C#,Middle/Senior)",Công ty Cổ phần Ominext,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"JavaScript,C#,.NET"
Backend Developer,Tổng công ty Truyền thông đa phương tiện - VTC,Thành phố Hà Nội (+1),,,"Middle, Senior",,"PHP,C#,.NET"
Card System Developer - Phát triển ứng dụng số,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Linux,Oracle,SQL,API"
Chuyên viên Quản trị hệ thống   – Mã vị trí CNTT04 (số lượng 02),Trung tâm Công nghệ thông tin BIDV,"Quận Cầu Giấy, Hà Nội",,,"Junior, Middle, Senior",,"Linux,Oracle,System Admin"
DEVOPS ENGINEER - EDTECH DOMAIN,Eduvator,"Quận 5, Hồ Chí Minh",,,"Middle, Senior",,"Linux,Git,DevOps,AWS,CI/CD"
System Admin (Linux),Công Ty Cổ Phần Giải Pháp Và Công Nghệ Vietnix,"Quận Tân Bình, Hồ Chí Minh",,,Fresher,,"Linux,System Admin,SQL Server"
"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",LG Electronics R&D Vietnam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Linux,OOP,C/C++"
,,,,,,,
Senior System Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"Linux,Database Administrator,Windows"
Senior Java Developer (Good English) – Up to $2500,FPT Software,"Thành phố Nha Trang, Khánh Hòa",,,"Middle, Senior",,"Linux,Java,JavaScript"
Kỹ sư hệ thống - DevOps Engineer,Tổng công ty Truyền thông đa phương tiện - VTC,Thành phố Hà Nội (+1),,,"Junior, Middle, Senior",,"Linux,DevOps,CI/CD"
"DevOps Engineer (Linux, AWS, English)",HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior, Middle",,"Linux,System Admin,AWS"
"Back-End Developer (Golang, MySQL)",TrinTech,"Quận 1, Hồ Chí Minh",,,Senior,,"Linux,MySQL,MongoDB,Golang,Back-End"
Kỹ sư/Chuyên viên DevOps,Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Linux,Python,DevOps"
CHUYÊN VIÊN PHÂN TÍCH VÀ XỬ LÝ SỰ CỐ AN TOÀN THÔNG TIN (SOC ANALYST) - TT. AN TOÀN THÔNG TIN,Ngân hàng TMCP Sài Gòn Thương tín (Sacombank),"Quận 3, Hồ Chí Minh",,,Senior,,"Linux,Windows,IT Service"
Senior Embedded Software Engineer (AUTOSAR),Công ty TNHH Yura Corporation Bắc Ninh_Chi nhánh Hà Nội,"Quận Cầu Giấy, Hà Nội",,,Senior,,"Linux,Git,C/C++,Embedded Engineer,Autosar"
Junior/ Middle/ Senior Golang Developer,CÔNG TY CP HASAKI BEAUTY & CLINIC,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Linux,MySQL,Golang"
"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",LG Electronics R&D Vietnam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Linux,OOP,C/C++"
C++ Developer,FPT Software,Thành phố Hồ Chí Minh (+2),,,"Middle, Senior",,"OOP,C++,C/C++"
,,,,,,,
IT Developer,Công ty TNHH chứng khoán NH Việt Nam (NHSV),"Quận Ba Đình, Hà Nội",,,"Junior, Middle, Senior",,"JavaScript,Git,React Native,Redux,TypeScript"
Front End Developer,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,Senior,,"CSS,HTML5,JavaScript,Front-End,React Native"
"Front-End Developer (ReactJS, VueJS, HTML)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"JavaScript,JQuery,HTML,ReactJS,VueJS"
Mid MTS (Mobile Trading System) Developer - Android/iOS,DaouKiwoom Innovation,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"Android,iOS,JavaScript,Mobile"
Fullstack Engineer  (フルスタックエンジニア),FAVOLIST5 ASIA,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"JavaScript,NodeJS,VueJS"
,,,,,,,
Salesforce Developer,Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"JavaScript,HTML & CSS,Salesforce"
Java Developer [Middle/Senior],CÔNG TY TNHH BYTEUP TECHNOLOGY,"Quận 7, Hồ Chí Minh",,,Senior,,"Java,JavaScript,Python"
05 PHP Developers,CÔNG TY TNHH CYLLENGE VIỆT NAM,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle",,"PHP,JavaScript,HTML & CSS"
"Lập Trình Viên WebApp (WordPress, PHP, JavaScript)",The Mob Group,"Quận Tân Phú, Hồ Chí Minh",,,"Middle, Senior",,"PHP,JavaScript,WordPress"
Senior Fullstack R&D Developer,Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Senior,,"PHP,JavaScript,NodeJS"
JAVA PROJECT LEADER,Agentec Vietnam,"Quận Tân Phú, Hồ Chí Minh",,,Trưởng Nhóm,,"Java,JavaScript,Project Leader"
PHP DEVELOPER,BIN CORPORATION GROUP VIỆT NAM,"Quận 7, Hồ Chí Minh",,,"Junior, Middle",,"PHP,JavaScript,HTML"
Senior Java Developer (Good English) – Up to $2500,FPT Software,"Thành phố Nha Trang, Khánh Hòa",,,"Middle, Senior",,"Linux,Java,JavaScript"
".Net Developer (C#,Middle/Senior)",Công ty Cổ phần Ominext,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"JavaScript,C#,.NET"
Frontend Developer,Công ty Cổ phần Chứng khoán Thiên Việt (TVS),"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"JavaScript,ReactJS,TypeScript"
"Backend Developer (Java, Python, NodeJS)",Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,Java,Python,NodeJS,PostgreSql"
Fullstack Engineer  (フルスタックエンジニア),FAVOLIST5 ASIA,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"JavaScript,NodeJS,VueJS"
Senior Backend Developer (NodeJS),Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Senior,,"NodeJS,Back-End,Restful Api"
REACTJS/NODEJS- WEB- APPLICATION TRAINING PROGRAM (JWAT),"CyberLogitec Vietnam Co., Ltd.","Quận Tân Bình, Hồ Chí Minh",,,Intern,,"SQL,NodeJS,ReactJS"
Senior Fullstack R&D Developer,Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Senior,,"PHP,JavaScript,NodeJS"
,,,,,,,
Nhân Viên Lập Trình Fullstack (2 vị trí),SmartSign,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"Java,NodeJS,.NET"
"Full-stack, D365, NodeJs, ReactJs, .Net, Mobile",ROMULUS CONSULTANT COMPANY LIMITED,Thành phố Hồ Chí Minh (+2),,,"Junior, Middle, Senior",,"NodeJS,.NET,ReactJS"
Fullstack Developer (AI R&D Center),FPT IS,Thành phố Hà Nội (+1),,,"Junior, Middle, Senior",,"NodeJS,Full-Stack,ReactJS"
GAME BACKEND DEVELOPER,Thiên Hà ACE,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Junior, Middle, Senior",,"NodeJS,Back-End,Game Developer"
Full-Stack Developer [Junior/Middle],SALESCORE,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Middle",,"NodeJS,VueJS,.NET Core"
HCM-Senior Fullstack Developer (NodeJS + ReactJS/VueJS)_TS041602-SrFullstackJS,Talent Success, Hồ Chí Minh,,,"Middle, Senior",,"NodeJS,ReactJS,VueJS"
Back-end NodeJS Developer,BStar Solutions,"Quận Tân Bình, Hồ Chí Minh",,,Senior,,"JavaScript,NodeJS,Back-End"
Senior Fullstack NodeJS/ReactJS (Backend heavy),Gigarion Technology,"Quận Tân Bình, Hồ Chí Minh",,,Senior,,"NodeJS,Full-Stack,ReactJS"
[Khối Ngân hàng số] Data Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Python,Scala,Data Engineer,PostgreSql,Data Warehouse"
BACK-END DEVELOPER (Python/JavaScript/Scala/Go),CA Advance,"Quận 3, Hồ Chí Minh",,,"Junior, Middle",,"JavaScript,Python,Golang,Back-End,Scala"
,,,,,,,
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
Middle/Senior Testing Engineer,TrinTech,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"HTML5,SQL,Tester,Automation Tester,Manual Test"
QA Tester,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"SQL,QA,Tester,Automation Tester,Automation QA"
"Automation QC (Appium, Python)",Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,"Middle, Senior",,"Python,Tester,Automation Tester"
Senior Automation QA Engineer,CÔNG TY CỔ PHẦN PHẦN MỀM VITEX VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,Senior,,"Tester,Automation Tester,Automation QA"
,,,,,,,
HCM Hybrid - Senior Automation Tester - TS061802-Autotest,Talent Success, Hồ Chí Minh,,,Senior,,"Java,Automation Tester,Automation QA"
Automation Tester,Unit Technology Corporation,"Quận 3, Hồ Chí Minh",,,"Middle, Senior",,"Automation Tester,Mobile Tester,Automation QC"
QC ENGINEER /TESTER,Enfarm Agritech, Hồ Chí Minh,,,"Junior, Middle",,"Tester,Automation Tester,Manual Test"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
Middle/Senior Testing Engineer,TrinTech,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"HTML5,SQL,Tester,Automation Tester,Manual Test"
Quality Assurance (IT),Công ty TNHH chứng khoán NH Việt Nam (NHSV),"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"QA,Tester,Manual Test"
Software Tester,BSS Group,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle",,"Test,Manual Tester,Web Tester"
Manual Tester/QC (Middle - Senior level),EMESOFT,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"SQL,Tester,API,Manual Tester"
,,,,,,,
05 QA/Tester (English/Japanese),CQ TDT ASIA JSC,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"QA,Tester,Manual Test"
Manual QC Engineer,Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Middle,,"Tester,QA/QC,Manual Test"
QA/Manual Tester,AVEPOINT VIỆT NAM,"Quận Thanh Xuân, Hà Nội",,,All Levels,,"QA,Tester,Manual Test"
SOFTWARE QA ENGINEER  (MANUAL),CYBOZU VIETNAM,"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle",,"QA,Manual Test,Test"
03 Fresher SQA / Tester Engineer,Total Software Bank VietNam (TSB VN),"Quận 1, Hồ Chí Minh",,,"Fresher, Junior",,"QA,Tester,Manual Test"
QA Engineer (Senior),BIOTURING,"Thành phố Thủ Đức, Hồ Chí Minh",,,Senior,,"QA,Tester,Manual Test"
QC ENGINEER /TESTER,Enfarm Agritech, Hồ Chí Minh,,,"Junior, Middle",,"Tester,Automation Tester,Manual Test"
Business Analyst (Korean speaking),Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,Senior,,"Business Analyst,IT Comtor,Korean"
,,,,,,,
Business Analyst (Korean speaking),Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,Senior,,"Business Analyst,IT Comtor,Korean"
"Da Nang | IT Comtor, Biên phiên dịch tiếng Nhật",Talent Success, Đà Nẵng,,,"Junior, Middle, Senior",,"Japanese ( N1 Or N2),IT Comtor"
CBA (IT Comtor & Business Analyst),OneTech Asia,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"Business Analyst,IT Comtor"
,,,,,,,
[DI6] Senior Front-End Developer (Angular) - MSB -1Y562,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,Angular
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Quận 7, Hồ Chí Minh",,,Middle,,"C#,.NET,Angular"
Frontend Software Engineer (.Net/ Angular/HTML),"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,".NET,HTML & CSS,Angular"
Middle - Senior Java Developer,WATA Software,"Quận Phú Nhuận, Hồ Chí Minh",,,"Middle, Senior",,"Java,Spring,Angular"
Technical Leader/ Technical Architect (Frontend),NEC Vietnam,"Quận Tân Bình, Hồ Chí Minh",,,Trưởng Nhóm,,"ReactJS,Technical Leader,Angular,Technical Architect,Flutter"
,,,,,,,
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Oracle,SQL,Python,Data Engineer,Kafka"
,,,,,,,
